cd
cd desktop
cd app
irm https://get.activated.win 
irm https://get.activated.win | iex
Get-WindowsCapability -Name RSAT* -Online | Add-WindowsCapability –Online
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-xfrd5re1.wto' '--stdout=Microsoft-MIEngine-Out-x5gefh5u.jpj' '--stderr=Microsoft-MIEngine-Error-kuwu3f23.fzm' '--pid=Microsoft-MIEngine-Pid-5e0244t5.qo1' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-5hfsj3b1.a43' '--stdout=Microsoft-MIEngine-Out-ganhzied.dpr' '--stderr=Microsoft-MIEngine-Error-0n1nvhox.hdb' '--pid=Microsoft-MIEngine-Pid-0hoa2xtz.ppa' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-hj4llobh.vgd' '--stdout=Microsoft-MIEngine-Out-taq0cxft.ee0' '--stderr=Microsoft-MIEngine-Error-ijrcgbds.mra' '--pid=Microsoft-MIEngine-Pid-1e04k051.wfa' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-povxdm0w.4qi' '--stdout=Microsoft-MIEngine-Out-gpzut0m4.nf5' '--stderr=Microsoft-MIEngine-Error-bhwehhcr.cxc' '--pid=Microsoft-MIEngine-Pid-omdclx5r.50g' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-3izscppu.md2' '--stdout=Microsoft-MIEngine-Out-2s4vwgm2.tn5' '--stderr=Microsoft-MIEngine-Error-ziwrtidc.etv' '--pid=Microsoft-MIEngine-Pid-d2x43fxw.jc3' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-rpzz15vn.mby' '--stdout=Microsoft-MIEngine-Out-m5a4w3aw.nxd' '--stderr=Microsoft-MIEngine-Error-fujdr43i.w5y' '--pid=Microsoft-MIEngine-Pid-rbjwvpwa.xcs' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-3ocagxnh.1rb' '--stdout=Microsoft-MIEngine-Out-nsta3jtt.bew' '--stderr=Microsoft-MIEngine-Error-vjkxss33.rdr' '--pid=Microsoft-MIEngine-Pid-2vsaalqb.xsj' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-z0y51eix.ndd' '--stdout=Microsoft-MIEngine-Out-p2zrrpsa.jfd' '--stderr=Microsoft-MIEngine-Error-3dyahrlj.prn' '--pid=Microsoft-MIEngine-Pid-k21ccs5w.ekt' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-e50stgg3.xgx' '--stdout=Microsoft-MIEngine-Out-mtu4a52k.gqq' '--stderr=Microsoft-MIEngine-Error-1cxrzgly.ftv' '--pid=Microsoft-MIEngine-Pid-vhesjfp1.2nb' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-a3nh5yw2.pbf' '--stdout=Microsoft-MIEngine-Out-cdl0dm40.njp' '--stderr=Microsoft-MIEngine-Error-31bokcop.alr' '--pid=Microsoft-MIEngine-Pid-tmci3obm.bhh' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-o40lwf3p.vsd' '--stdout=Microsoft-MIEngine-Out-kldb3ajd.45r' '--stderr=Microsoft-MIEngine-Error-jxw4ys40.n5m' '--pid=Microsoft-MIEngine-Pid-y5a3cxsd.emp' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-kauqx2u2.zsq' '--stdout=Microsoft-MIEngine-Out-b4o2dond.atx' '--stderr=Microsoft-MIEngine-Error-ofoqr4vy.5fu' '--pid=Microsoft-MIEngine-Pid-riatcena.qlj' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-lzinagou.lme' '--stdout=Microsoft-MIEngine-Out-4qxsa0us.t0d' '--stderr=Microsoft-MIEngine-Error-mrah12qp.ynv' '--pid=Microsoft-MIEngine-Pid-pdznzuxt.zkc' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-sworm5gh.rqi' '--stdout=Microsoft-MIEngine-Out-bzayip3t.y2g' '--stderr=Microsoft-MIEngine-Error-xv55eqb5.k3m' '--pid=Microsoft-MIEngine-Pid-cw5j3ddm.idq' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-b0hy20tr.g0d' '--stdout=Microsoft-MIEngine-Out-j05jdlt1.w2h' '--stderr=Microsoft-MIEngine-Error-eibncksa.4h0' '--pid=Microsoft-MIEngine-Pid-ymafgpyi.2ch' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-hybuwh1m.nim' '--stdout=Microsoft-MIEngine-Out-tidpjhhj.ux3' '--stderr=Microsoft-MIEngine-Error-nxrxwcmn.ie4' '--pid=Microsoft-MIEngine-Pid-xbnmd00z.o4p' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-uy1uxldu.vpn' '--stdout=Microsoft-MIEngine-Out-kbbo1jej.erd' '--stderr=Microsoft-MIEngine-Error-dja5ydsf.zy3' '--pid=Microsoft-MIEngine-Pid-khpmrzeb.sv4' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-jtqcvmcs.mci' '--stdout=Microsoft-MIEngine-Out-2wuuovun.kea' '--stderr=Microsoft-MIEngine-Error-dnjf1uyp.kne' '--pid=Microsoft-MIEngine-Pid-zm4ssf31.5dd' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-4skag2aj.ryd' '--stdout=Microsoft-MIEngine-Out-eirx5p5w.tre' '--stderr=Microsoft-MIEngine-Error-xcwm15oa.nmt' '--pid=Microsoft-MIEngine-Pid-kzi2e1tk.ulh' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-lb5xqukf.j3i' '--stdout=Microsoft-MIEngine-Out-ec0xdfvi.woe' '--stderr=Microsoft-MIEngine-Error-gzmr4rod.512' '--pid=Microsoft-MIEngine-Pid-b1j4g3kn.2dj' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-wyg1xtto.p3t' '--stdout=Microsoft-MIEngine-Out-1akv2ymm.iea' '--stderr=Microsoft-MIEngine-Error-2ypnjg3g.bjq' '--pid=Microsoft-MIEngine-Pid-r1vsfils.mfr' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-c1tmg5qo.duw' '--stdout=Microsoft-MIEngine-Out-sshewuuf.lw3' '--stderr=Microsoft-MIEngine-Error-c3403zrg.yks' '--pid=Microsoft-MIEngine-Pid-dgia102v.tfq' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-i4dpnf1r.vcf' '--stdout=Microsoft-MIEngine-Out-jdrgxmhf.xjr' '--stderr=Microsoft-MIEngine-Error-gcnuianw.ivb' '--pid=Microsoft-MIEngine-Pid-n05sirou.h4w' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-04h4lqij.qlx' '--stdout=Microsoft-MIEngine-Out-avpxjdur.1hd' '--stderr=Microsoft-MIEngine-Error-r15ikkcd.ick' '--pid=Microsoft-MIEngine-Pid-zusmemnw.zke' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-nz0jgr0s.rsk' '--stdout=Microsoft-MIEngine-Out-szokwmg5.11j' '--stderr=Microsoft-MIEngine-Error-qfmdts2m.abx' '--pid=Microsoft-MIEngine-Pid-404m1wl1.vek' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
